[Exercise(newMusclesUsed:"Chest",newName:"Flat Barbell Bench Press",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Flat Dumbbell Bench Press",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Incline Barbell Bench Press",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Incline Dumbbell Bench Press",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Decline Barbell Bench Press",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Decline Dumbbell Bench Press",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Flat Chest Press Machine",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Incline Chest Press Machine",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Decline Chest Press Machine",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Dips -on parallel bars with slight forward lean",newRequiredEquipment:"Bar",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Push-Ups",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Flat Dumbbell Flyes",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Incline Dumbbell Flyes",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Decline Dumbbell Flyes",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Pec Deck Machine",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Chest",newName:"Cable Crossovers/Cable Flyes",newRequiredEquipment:"Cable",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Pull-Ups",newRequiredEquipment:"Bar",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Chin-Ups",newRequiredEquipment:"Bar",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Lat Pull-Downs",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Bent Over Barbell Rows",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Bent Over Dumbbell Rows",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"T-Bar Rows",newRequiredEquipment:"Bar",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Seated Cable Rows",newRequiredEquipment:"Cable",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Chest Supported Barbell Rows",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Chest Supported Dumbbell Rows",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Chest Supported Machine Rows",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Inverted Rows",newRequiredEquipment:"Bar",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Barbell Machine Shrugs",["Barbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Back",newName:"Dumbbell Machine Shrugs",["Dumbbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Seated Overhead Barbell Press",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Seated Overhead Dumbbell Press",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Standing Overhead Barbell Press",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Standing Overhead Dumbbell Press",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Overhead Machine Press",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Arnold Press",newRequiredEquipment:"Bar",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Barbell Machine Upright Rows",["Barbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Dumbbell Machine Upright Rows",["Dumbbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Dumbbell Machine Lateral Raises",["Dumbbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Cable Machine Lateral Raises",["Machine",newRequiredEquipment:"Cable"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Dumbbell Machine Front Raises",["Dumbbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Cable Machine Front Raises",["Machine",newRequiredEquipment:"Cable"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Barbell Machine Rear Delt Rows",["Barbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Barbell Machine Rear Delt Raises",["Barbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Barbell Machine Rear Delt Flyes",["Barbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Dumbbell Machine Rear Delt Rows",["Dumbbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Dumbbell Machine Rear Delt Raises",["Dumbbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Shoulder",newName:"Dumbbell Machine Rear Delt Flyes",["Dumbbell",newRequiredEquipment:"Machine"],newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Barbell Squats",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Dumbbell Squats",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Barbell Front Squats",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Dumbbell Front Squats",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Barbell Split Squats",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Dumbbell Split Squats",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Barbell Lunges",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Dumbbell Lunges",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Barbell Step-Ups",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Dumbbell Step-Ups",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Leg Press",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Machine Squat/Hack Squat",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Quadriceps",newName:"Leg Extensions",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Barbell Romanian Deadlifts",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Dumbbell Romanian Deadlifts",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Barbell Straight Leg Deadlifts",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Dumbbell Straight Leg Deadlifts",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Barbell Sumo Deadlifts",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Dumbbell Sumo Deadlifts",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Glute-Ham Raises",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Hyperextensions",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Cable Pull-Throughs",newRequiredEquipment:"Cable",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Good-Mornings",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Hamstring",newName:"Leg Curls",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Standing Barbell Curls",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Dumbbell Curls",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Barbell Preacher Curls",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Dumbbell Preacher Curls",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Seated Dumbbell Curls",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Incline Dumbbell Curls",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Hammer Curls",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Concentration Curls",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Cable Curls",newRequiredEquipment:"Cable",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Biceps",newName:"Biceps Curl Machine",newRequiredEquipment:"Machine",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Dips -on parallel bars,elbows close to body,without forward lean",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Flat Close Grip Bench Press",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Decline Close Grip Bench Press",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Close Grip Push-Ups",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Laying Barbell Triceps Extensions",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Dumbbell Triceps Extensions",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Skull Crushers",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Overhead Barbell Triceps Extensions",newRequiredEquipment:"Barbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Dumbbell Triceps Extensions",newRequiredEquipment:"Dumbbell",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Cable Press-Downs",newRequiredEquipment:"Cable",newGoalStats:[0,0,0],newMyStats:[0,0,0]),
Exercise(newMusclesUsed:"Triceps",newName:"Bench Dips",newRequiredEquipment:"None",newGoalStats:[0,0,0],newMyStats:[0,0,0])]
